Available Applications:
592. sensesampleuploader
593. sensetvm
594. seq
595. serialver
596. setfacl
597. setlang.exe
598. setmetamode
599. setup
600. setup.exe
601. setup64
602. setup_wm
603. setupue
604. sexp-conv
605. sftp
606. sh
607. sha1sum
608. sha224sum
609. sha256sum
610. sha384sum
611. sha512sum
612. shapecollector
613. shred
614. shuf
615. signtool
616. sleep
617. smartaudio3
618. smarttaginstall
619. snippingtool
620. sort
621. spawn
622. split
623. spreadsheetcompare.exe
624. sqldumper
625. sqlite3
626. squirrel
627. ssh
628. ssh-add
629. ssh-agent
630. ssh-keygen
631. ssh-keyscan
632. ssh-pageant
633. sshd
634. ssp
635. stackbuilder
636. stat
637. stdbuf
638. store
639. strace
640. stty
641. sum
642. sync
643. synfpapp
644. synfpappnet35
645. synfpt
646. synmood
647. syntpenh
648. syntpenhservice
649. syntphelper
650. synzmetr
651. syslinux
652. tabs
653. tabtip
654. tabtip32
655. tac
656. tail
657. tar
658. tclsh
659. tclsh86
660. tee
661. test
662. test_cloexec
663. tic
664. tig
665. timeout
666. toe
667. touch
668. tput
669. tr
670. true
671. truncate
672. trust
673. tset
674. tsort
675. tty
676. tutorial
677. tzset
678. u2d
679. uc_connector
680. ucmapi
681. uhssvc
682. uiu64a
683. umount
684. uname
685. unexpand
686. unins000
687. uninsdrvz
688. uninstall
689. uninstall-pemhttpd
690. uninstall-postgresql
691. uninstall-psqlodbc
692. uniq
693. unix2dos
694. unix2mac
695. unlink
696. unrar
697. unxz
698. unzip
699. unzipsfx
700. update
701. updater
702. users
703. vacuumdb
704. vacuumlo
705. vc_redist.x64
706. vcredist_x64
707. vcredist_x86
708. vdir
709. view
710. vim
711. vimdiff
712. vpreview.exe
713. vs_installer
714. vs_installer.windows
715. vs_installershell
716. vs_layout
717. vsinstallerelevationservice
718. vswhere
719. wab
720. wabmig
721. watchgnupg
722. wbadminhelper
723. wbcopytables
724. wc
725. which
726. who
727. whoami
728. whouses
729. winchkdsk
730. windowspackagemanagermcpserver
731. windowspackagemanagerserver
732. winget
733. winpty
734. winpty-agent
735. winpty-debugserver
736. winrar
737. wintoast
738. winword.exe
739. wireless
740. wish
741. wish86
742. wmlaunch
743. wmpconfig
744. wmplayer
745. wmpnetwk
746. wmpnscfg
747. wmprph
748. wmpshare
749. wordconv
750. wordicon.exe
751. wordpad
752. wsl
753. wslconfig
754. wslg
755. wslhost
756. wslrelay
757. wslservice
758. wslsettings
759. wt
760. x86_64-w64-mingw32-agrep
761. x86_64-w64-mingw32-deflatehd
762. x86_64-w64-mingw32-inflatehd
763. xargs
764. xboxpcappadminserver
765. xboxpcappce
766. xgettext
767. xlicons.exe
768. xmlcatalog
769. xmllint
770. xmlwf
771. xxd
772. xz
773. xzcat
774. xzdec
775. yat2m
776. yes
777. zcrashreport
778. zcrashreport64
779. zic
780. zipinfo
781. zlib_decompress
782. zoom
783. zoom_launcher
784. zoomdocconverter
785. zoomhybridconf
786. zoomoutlookimplugin
787. zoomoutlookmapi
788. zoomoutlookmapi64
789. zsafechecker
790. ztscoder
791. zupdater
792. zwebview2agent
